User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /index.php
Disallow: /form.php
Disallow: /form.htm
Disallow: /form2.php
Disallow: /form/
Disallow: /*uncategorised
Disallow: /dveri-sobstvennogo-proizvodstva
Host: sk-norma.ru
Sitemap: http://sk-norma.ru/sitemap.xml
